Student ID,Race,Gender,Income Range,1st Gen College Student?,ISEE MA Stanine,ISEE QR Stanine,ISEE RC Stanine,ISEE VR Stanine,MCAS English Level,MCAS Math Level,English Grade,Math Grade
1,Black,M,2,1,3,5,8,7,Meeting Expectations,Partially Meeting Expectations,3.4,3.0
2,Asian,F,1,1,6,5,5,4,Meeting Expectations,Exceeding Expectations,3.0,3.3
3,Black,F,2,0,4,3,4,5,Meeting Expectations,Meeting Expectations,3.7,3.7
4,Asian,M,1,1,4,3,4,1,Partially Meeting Expectations,Meeting Expectations,2.6,3.0
5,Asian,F,1,1,6,5,2,4,Meeting Expectations,Meeting Expectations,3.0,2.7
6,Multiracial,F,1,0,5,4,5,6,Exceeding Expectations,Partially Meeting Expectations,3.0,3.0
7,Black,M,1,1,5,5,2,2,Partially Meeting Expectations,Meeting Expectations,2.1,3.0
8,Asian,F,1,1,7,7,8,6,Meeting Expectations,Exceeding Expectations,3.3,4.0
9,Black,F,1,1,6,4,8,6,Exceeding Expectations,Meeting Expectations,4.0,4.0
10,Black,M,1,1,4,3,2,4,Partially Meeting Expectations,Meeting Expectations,2.8,3.7
11,Asian,M,4,1,9,8,8,6,Meeting Expectations,Exceeding Expectations,3.0,3.3
12,Hispanic,F,1,1,4,3,5,5,Partially Meeting Expectations,Meeting Expectations,3.0,4.0
13,Hispanic,F,3,0,4,4,4,4,Meeting Expectations,Partially Meeting Expectations,2.7,3.3
14,Black,F,1,1,4,5,6,4,Exceeding Expectations,Meeting Expectations,2.7,2.5
15,Multiracial,F,2,1,5,4,4,4,Meeting Expectations,Meeting Expectations,3.0,3.0
16,Hispanic,F,2,1,6,5,7,7,Meeting Expectations,Partially Meeting Expectations,3.0,3.0
17,Multiracial,F,4,1,3,3,4,3,Exceeding Expectations,Meeting Expectations,3.7,3.7
18,Hispanic,F,3,1,5,4,1,3,Partially Meeting Expectations,Partially Meeting Expectations,3.4,2.7
19,Other,F,2,1,7,3,3,5,Meeting Expectations,Meeting Expectations,3.0,3.3
20,Hispanic,F,1,1,4,5,6,6,Meeting Expectations,Meeting Expectations,3.0,3.0
21,Hispanic,F,1,1,4,2,3,2,Meeting Expectations,Partially Meeting Expectations,2.7,2.7
22,White,F,1,1,5,6,6,8,Exceeding Expectations,Meeting Expectations,3.4,3.0
23,Black,F,1,1,4,3,4,2,Partially Meeting Expectations,Partially Meeting Expectations,2.4,3.0
24,Hispanic,F,1,1,3,2,3,3,Meeting Expectations,Meeting Expectations,2.8,2.6
25,Multiracial,F,2,1,4,4,2,5,Meeting Expectations,Partially Meeting Expectations,3.1,3.0
26,Black,F,1,1,4,4,3,3,Meeting Expectations,Meeting Expectations,2.9,3.0
27,Asian,M,1,1,4,3,2,4,Partially Meeting Expectations,Partially Meeting Expectations,3.0,3.0
28,Hispanic,F,1,1,4,1,4,2,Meeting Expectations,Meeting Expectations,3.0,3.0
29,Hispanic,M,2,0,4,4,4,4,Meeting Expectations,Partially Meeting Expectations,3.3,3.0
30,White,M,3,1,4,3,5,4,Partially Meeting Expectations,Meeting Expectations,3.3,3.7
31,Black,F,4,1,1,1,2,1,Partially Meeting Expectations,Partially Meeting Expectations,3.0,3.0
32,Asian,M,3,1,4,5,5,2,Meeting Expectations,Meeting Expectations,3.0,3.0
33,Black,F,2,1,6,5,6,4,Meeting Expectations,Meeting Expectations,3.0,3.0
34,Asian,M,4,0,6,5,6,5,Meeting Expectations,Meeting Expectations,3.3,3.3
35,Asian,F,1,1,7,5,6,2,Exceeding Expectations,Meeting Expectations,2.7,3.7
36,Asian,M,2,1,3,3,2,3,Partially Meeting Expectations,Meeting Expectations,2.7,3.0
37,Asian,M,1,1,6,7,6,6,Exceeding Expectations,Exceeding Expectations,3.7,4.0
38,Black,M,1,1,4,5,6,4,Meeting Expectations,Exceeding Expectations,3.7,3.7
39,Hispanic,F,1,1,5,5,4,5,Meeting Expectations,Meeting Expectations,3.0,3.0
40,Black,M,2,1,4,5,3,3,Partially Meeting Expectations,Meeting Expectations,3.4,3.7
41,Black,F,1,1,4,4,5,4,Meeting Expectations,Partially Meeting Expectations,3.3,3.0
42,Hispanic,M,1,1,4,4,4,4,Meeting Expectations,Meeting Expectations,2.8,3.4
43,Asian,M,1,1,7,6,5,5,Meeting Expectations,Exceeding Expectations,3.6,3.7
44,Multiracial,M,2,1,5,4,3,2,Meeting Expectations,Exceeding Expectations,4.0,4.0
