userId,time,Action type,,,,,,,,,,,,,,,,,,,,,,,
17693,1580679822,open page B,,,,,,,,,,,,,,,,,,,,,,,
21048,1580693299,open page D,,,,,,,,,,,,,,,,,,,,,,,
21048,1580693120,open page C,,,,,,,,,,,,,,,,,,,,,,,
21048,1580693117,click on banner,,,,,,,,,,,,,,,,,,,,,,,
326102,1580688878,search custom info,,,,,,,,,,,,,,,,,,,,,,,
415404,1580634722,make a report,,,,,,,,,,,,,,,,,,,,,,,
415404,1580634748,open page C,,,,,,,,,,,,,,,,,,,,,,,
415404,1580634667,make a report,,,,,,,,,,,,,,,,,,,,,,,
415404,1580634767,log out,,,,,,,,,,,,,,,,,,,,,,,
415404,1580634736,make a report,,,,,,,,,,,,,,,,,,,,,,,
415404,1580634743,open email,,,,,,,,,,,,,,,,,,,,,,,
807375,1580645446,open email,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580637545,open email,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580637545,open page C,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580643327,open page C,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580637576,open page D,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580695617,sign in,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580637576,sign in,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580695617,make a report,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580696053,make a report,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580696051,open email,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580695900,open page B,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580695902,make a report,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580695943,sign in,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580695847,open page B,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580695902,open email,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580696015,click on banner,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580696016,open page D,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580695943,open page B,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580695849,click on banner,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580695942,log out,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580696016,open page B,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580695615,sign in,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580637574,sign in,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580696053,open email,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580695849,search custom info,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580637693,open page B,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580637568,make a report,,,,,,,,,,,,,,,,,,,,,,,
1060722,1580637566,open page D,,,,,,,,,,,,,,,,,,,,,,,
